Sheet Name :-,Win-Loss,Points/Game,Avg Scoring Margin,Yards/Point,Yards/Point Margin,Points/Play,Avg Scoring Margin,Yards/Point,Yards/Point Margin,Points/Play,Points/Play Margin,Red Zone Scoring Attempts/Game, Red Zone Scores/Game(TDs and FGs),Red Zone Scoring Percentage(TDs and FGs),Offensive Touchdowns/Game,Offensive Points/Game (Estimated),Offensive Point Share Percentage (Estimated),1st Quarter Points/Game,2nd Quarter Points/Game,3rd Quarter Points/Game,4th Quarter Points/Game,Overtime Points/Game,1st Half Points/Game,2nd Half Points/Game,1st Quarter Time of Possession Share %,2nd Quarter Time of Possession Share %,3rd Quarter Time of Possession Share %,4th Quarter Time of Possession Share %,1st Half Time of Possession Share %,2nd Half Time of Possession Share %,Yards/Game,Plays per Game,Yards per Play,Third Downs per Game,Third Down Conversions per Game,Fourth Downs per Game,Fourth Down Conversions per Game,Average Time of Possession (Excluding OT),Time of Possession Percentage (Excluding OT),Seconds per Play,Third Down Conversion Percentage,Fourth Down Conversion Percentage,Punts per Play,Punts per Offensive Score,Rushing Attempts per Game,Rushing Yards per Game,Yards per Rush Attempt,Rushing Play Percentage,Rushing Yards Percentage,Pass Attempts per Game,Completions per Game,Incompletions per Game,Completion Percentage,Passing Yards per Game,QB Sacked per Game,QB Sacked Percentage,Average Team Passer Rating,Passing Play Percentage,Passing Yards Percentage,Yards per Pass Attempt,Yards per Completion,Field Goal Attempts per Game,Field Goals Made per Game,Field Goal Conversion Percentage,Punt Attempts per Game,Gross Punt Yards per Game,Opponent Points per Game,Opp Yards per Point,Opponent Points per Play,Opponent Average Scoring Margin,Opponent Red Zone Scoring Attempts per Game,Opponent Red Zone Scoring Percentage (TDs & FGs),Opponent Points per Field Goal Attempt,Opponent Offensive Touchdowns per Game,Opponent Offensive Points per Game (Estimated),Opp 1st Quarter Points/Game,Opp 2nd Quarter Points/Game,Opp 3rd Quarter Points/Game,Opp 4th Quarter Points/Game,Opp Overtime Points/Game,Opponent 1st Half Points/Game,Opponent 2nd Half Points/Game,Opponent Yards per Game,Opponent Plays per Game,Opponent Yards per Play,Opponent First Downs per Game,Opponent Third Downs per Game,Opponent Third Down Conversions per Game,Opponent Fourth Downs per Game,Opponent Fourth Down Conversions per Game,Opponent Average Time of Possession (Excluding OT),Opponent Time of Possession Percentage (Excluding OT),Opponent Seconds per Play,Opponent Third Down Conversion Percentage,Opponent Fourth Down Conversion Percentage,Opponent Punts per Play,Opponent Punts per Offensive Score,Opponent Rushing Attempts per Game,Opponent Rushing Yards per Game,Opponent Rushing First Downs per Game,Opponent Yards per Rush Attempt,Opponent Rushing Play Percentage,Opponent Rushing Yards Percentage,Opponent Pass Attempts per Game,Opponent Completions per Game,Opponent Incompletions per Game,Opponent Completion Percentage,Opponent Passing Yards per Game,Opponent Passing First Downs per Game,Opponent Average Team Passer Rating,Sack Percentage,Opponent Passing Play Percentage,Opponent Passing Yards Percentage,Sacks per Game,Opponent Yards per Pass Attempt,Opponent Yards per Completion,Opponent Field Goal Attempts per Game,Opponent Field Goals Made per Game,Opponent Punt Attempts per Game,Opponent Gross Punt Yards per Game,Interceptions Thrown per Game,Fumbles per Game,Fumbles Lost per Game,Fumbles Not Lost per Game,Giveaways per Game,Turnover Margin per Game,Interceptions per Game,Opponent Fumbles per Game,Opponent Fumbles Lost per Game,Opponent Fumbles Not Lost per Game,Takeaways per Game,Opponent Turnover Margin per Game,Interceptions Thrown Percentage,Fumble Recovery Percentage,Giveaway Fumble Recovery Percentage,Takeaway Fumble Recovery Percentage,Opponent Interceptions Thrown Percentage,Opponent Fumble Recovery Percentage,Opponent Giveaway Fumble Recovery Percentage,Opponent Takeaway Fumble Recovery Percentage,Penalties per Game,Penalty Yards per Game,Penalty First Downs per Game,Opponent Penalties per Game,Opponent Penalty Yards per Game,Opponent Penalty First Downs per Game,Penalty Yards per Penalty,Penalties per Play,Opponent Penalty Yards per Penalty,Opponent Penalties per Play
San Jose St,2-0-0,17,+10.0,18.4,9.8,0.246,+10.0,18.4,9.8,0.246,0.14,2,2,1,2,17,1,14,0,0,3,0,14,3,0.5328,0.3878,0.3333,0.8411,0.4564,0.5872,312,69,4.5,16,5,0,0,1.275694444,0.5235,26.6,0.3125,--,0.13,3,34,50,1.5,0.4928,0.1603,33,17,16,0.5152,262,2,0.0571,132.1,0.5072,0.8397,7.9,15.4,1,1,1,9,386,7,28.1,0.106,-10,1,1,--,1,7,7,0,0,0,0,7,0,197,66,3,11,16,3,5,2,1.161111111,0.4765,25.3,0.1875,0.4,0.12,8,46,143,9,3.1,0.697,0.7259,20,7,13,0.35,54,1,37.7,0,0.303,0.2741,0,2.7,7.7,0,0,8,379,1,0,0,0,1,+1.0,2,1,0,1,2,-1,0.0303,0,--,0,0.1,1,1,--,5,47,1,6,52,1,9.4,0.04,8.7,0.04
Minnesota,1-1-2,17,-2,14.4,-1.1,0.283,-2,14.4,-1.1,0.283,-0.005,4,3,0.75,2,17,1,0,14,0,3,0,14,3,0.69,0.56,0.09,0.6256,0.625,0.3578,244,60,4.1,12,4,1,1,1.228472222,0.4914,29.5,0.3333,1,0.1,2,33,78,2.4,0.55,0.3197,22,13,9,0.5909,166,5,0.1852,122.5,0.45,0.6803,7.5,12.8,3,1,0.3333,6,275,19,13.3,0.288,+2.0,3,1,3,1,19,0,7,6,6,0,7,12,252,66,3.8,18,16,8,1,0,1.271527778,0.5086,27.7,0.5,0,0.05,0.6,41,147,9,3.6,0.6212,0.5833,23,14,9,0.6087,105,6,90.5,0.08,0.3788,0.4167,2,4.6,7.5,4,4,3,153,0,2,1,1,1,0,1,1,0,1,1,0,0,0.3333,0.5,0,0.0435,0.6667,1,0.5,6,50,2,3,45,3,8.3,0.05,15,0.02
Kansas,1-1-2,17,-6,19.2,-7.5,0.258,-6,19.2,-7.5,0.258,-0.119,3,3,1,2,17,1,0,10,7,0,0,10,7,0.4944,0.5444,0.6567,0.2622,0.5194,0.4594,327,66,5,13,6,2,1,1.223611111,0.4894,26.7,0.4615,0.5,0.03,0.7,33,186,5.6,0.5,0.5688,32,18,14,0.5625,141,1,0.0303,95.1,0.5,0.4312,4.4,7.8,1,1,1,2,109,23,11.8,0.377,+6.0,3,1,3,1,16,3,10,0,10,0,13,10,271,61,4.4,14,15,6,1,1,1.276388889,0.5106,30.1,0.4,1,0.07,0.8,34,79,5,2.3,0.5574,0.2915,25,16,9,0.64,192,9,128.5,0.0741,0.4426,0.7085,2,7.7,12,3,3,4,194,3,2,1,1,4,-3,0,1,1,0,1,+3.0,0.0938,0.6667,0.5,1,0,0.3333,0,0.5,2,25,1,2,20,0,12.5,0.02,10,0.02
Northwestern,1-1-2,16.5,+0.5,18.7,0.3,0.244,+0.5,18.7,0.3,0.244,0.011,4,2.5,0.625,1.5,16.5,1,3,3.5,3.5,3,3.5,6.5,6.5,0.4944,0.6339,0.5173,0.4417,0.5642,0.4794,309,67.5,4.6,13.5,4,0.5,0,1.303472222,0.5218,27.8,0.2963,0,0.07,1.4,34.5,141,4.1,0.5111,0.4563,33,19,14,0.5758,168,0,0,97.3,0.4889,0.5437,5.1,8.8,3,2,0.6667,5,196.5,16,19,0.234,-0.5,3,0.8333,2,1.5,16.5,5,0,1.5,3,6.5,5,4.5,304.5,68.5,4.4,17.5,14.5,4.5,0.5,0,1.195833333,0.4782,25.1,0.3103,0,0.07,1.4,27,66.5,3,2.5,0.3942,0.2184,38.5,23.5,15,0.6104,238,13.5,118,0.0723,0.6058,0.7816,3,6.2,10.1,3,2,5,218,0.5,1.5,1.5,0,2,0,1.5,0.5,0.5,0,2,0,0.0152,0.25,0,1,0.039,0.75,0,1,5.5,46,1.5,6,47.5,1,8.4,0.04,7.9,0.04
Old Dominion,0-2-0,16.5,-5,17.9,-0.4,0.212,-5,17.9,-0.4,0.212,-0.034,1.5,1,0.6667,2,17,1,3.5,3.5,8,1.5,0,7,9.5,0.3233,0.4289,0.3856,0.5772,0.3761,0.4814,296,78,3.8,17,7,1.5,1.5,1.071527778,0.4288,19.8,0.4118,1,0.1,2.5,37.5,101.5,2.7,0.4808,0.3429,36,21,15,0.5833,194.5,4.5,0.1111,104.6,0.5192,0.6571,5.4,9.3,1,1,1,7.5,314,21.5,17.5,0.246,+5.0,3.5,0.7143,2.5,2,21.5,8,1.5,7,5,0,9.5,12,377,87.5,4.3,22,20,8.5,1,1,1.427777778,0.5713,23.5,0.425,1,0.06,1.2,53.5,178.5,11.5,3.3,0.6114,0.4735,30.5,17.5,13,0.5738,198.5,10,98.9,0.1029,0.3886,0.5265,3.5,6.5,11.3,3,2.5,5.5,211.5,1.5,2.5,1.5,1,3,-0.5,2,1.5,0.5,1,2.5,+0.5,0.0417,0.375,0.4,0.3333,0.0656,0.625,0.6667,0.6,7.5,64,2,7.5,51.5,0.5,8.5,0.05,6.9,0.05
S Florida,1-1-2,16,-26,19.3,-10,0.186,-26,19.3,-10,0.186,-0.406,4,4,1,1,16,1,3,3,7,3,0,6,10,0.5122,0.3222,0.4144,0.67,0.4172,0.5422,309,86,3.6,18,2,2,0,1.199305556,0.4797,20.1,0.1111,0,0.1,2.3,46,206,4.5,0.5349,0.6667,36,16,20,0.4444,103,4,0.1,68.5,0.4651,0.3333,2.9,6.4,4,3,0.75,9,397,42,9.4,0.592,+26.0,4,0.75,--,6,42,7,7,0,28,0,14,28,393,71,5.5,20,13,5,0,0,1.300694444,0.5203,26.4,0.3846,--,0.1,1.2,41,194,8,4.7,0.5775,0.4936,27,17,10,0.6296,199,8,149.3,0.1,0.4225,0.5064,3,7.4,11.7,0,0,7,300,0,1,0,1,0,+3.0,0,3,3,0,3,-3,0,1,1,1,0,0,0,0,11,92,4,13,120,4,8.4,0.07,9.2,0.08
Central Mich,1-1-2,16,-36,23.1,-17.1,0.186,-36,23.1,-17.1,0.186,-0.814,2,1,0.5,2,14,1,0,8,8,0,0,8,8,0.5122,0.6044,0.6233,0.5467,0.5583,0.585,369,86,4.3,19,8,4,2,1.429166667,0.5717,23.9,0.4211,0.5,0.05,2,40,179,4.5,0.4651,0.4851,44,23,21,0.5227,190,2,0.0435,80.8,0.5349,0.5149,4.3,8.3,1,0,0,4,145,52,5.9,1,+36.0,3,1,3,6,45,7,21,8,16,0,28,24,309,52,5.9,15,11,3,1,1,1.070833333,0.4283,29.7,0.2727,1,0.12,0.8,33,185,8,5.6,0.6346,0.5987,18,10,8,0.5556,124,6,150.1,0.0526,0.3654,0.4013,1,6.9,12.4,1,1,6,223,5,2,1,1,6,-6,0,0,0,0,0,+6.0,0.1136,0.5,0.5,--,0,0.5,--,0.5,10,70,1,4,55,1,7,0.07,13.8,0.03
N Illinois,2-0-0,16,+2.0,24.3,-3.8,0.246,+2.0,24.3,-3.8,0.246,0.024,2,2,1,1,16,1,10,3,0,3,0,13,3,0.3422,0.4811,0.7444,0.7411,0.4117,0.7428,388,65,6,16,6,2,1,1.443055556,0.5772,32,0.375,0.5,0.06,1,45,190,4.2,0.6923,0.4897,20,10,10,0.5,198,0,0,149.7,0.3077,0.5103,9.9,19.8,4,3,0.75,4,140,14,20.4,0.222,-2,1,1,0,2,14,7,0,7,0,0,7,7,286,63,4.5,17,10,3,0,0,1.056944444,0.4228,24.2,0.3,--,0.08,2.5,28,123,7,4.4,0.4444,0.4301,33,20,13,0.6061,163,9,90,0.0571,0.5556,0.5699,2,4.9,8.2,2,0,5,184,0,1,0,1,0,+2.0,2,1,0,1,2,-2,0,0.5,1,0,0.0606,0.5,1,0,3,35,1,3,35,1,11.7,0.02,11.7,0.02
UCLA,1-0-0,16,+3.0,21.4,-0.1,0.271,+3.0,21.4,-0.1,0.271,0.098,4,3,0.75,1,16,1,0,0,10,6,0,0,16,0.4622,0.3556,0.5689,0.4511,0.4089,0.51,343,59,5.8,13,4,0,0,1.148611111,0.4594,28,0.3077,--,0.07,1,20,71,3.6,0.339,0.207,38,19,19,0.5,272,1,0.0256,108.3,0.661,0.793,7.2,14.3,4,3,0.75,4,146,13,21.4,0.173,-3,3,1,3,1,13,7,3,3,0,0,10,3,278,75,3.7,18,14,4,3,1,1.351388889,0.5406,25.9,0.2857,0.3333,0.07,1.7,28,51,3,1.8,0.3733,0.1835,42,25,17,0.5952,227,12,103.3,0.1064,0.6267,0.8165,5,5.4,9.1,2,2,5,227,2,0,0,0,2,+1.0,2,2,1,1,3,-1,0.0526,0.5,--,0.5,0.0476,0.5,0.5,--,6,60,4,10,97,3,10,0.04,9.7,0.07
Texas Tech,1-1-2,16,-21,30.7,-19.4,0.182,-21,30.7,-19.4,0.182,-0.379,4,3,0.75,2,17,1,3,7,0,6,0,10,6,0.4411,0.6189,0.4789,0.4556,0.53,0.4672,491,88,5.6,19,10,5,1,1.246527778,0.4986,20.4,0.5263,0.2,0.03,1,27,148,5.5,0.3068,0.3014,60,35,25,0.5833,343,1,0.0164,110.7,0.6932,0.6986,5.7,9.8,1,1,1,3,128,37,11.2,0.561,+21.0,5,0.8,1.5,5,38,7,20,7,3,0,27,10,416,66,6.3,18,13,3,3,2,1.253472222,0.5014,27.3,0.2308,0.6667,0.08,0.8,46,301,12,6.5,0.697,0.7236,19,9,10,0.4737,115,4,105.1,0.05,0.303,0.2764,1,6.1,12.8,2,1,5,211,2,2,2,0,4,-3,1,1,0,1,1,+3.0,0.0333,0,0,0,0.0526,1,1,1,10,80,1,3,30,2,8,0.06,10,0.02
Auburn,1-1-2,14,-7,20.4,-4.6,0.233,-7,20.4,-4.6,0.233,-0.058,2,2,1,2,14,1,7,0,0,7,0,7,7,0.3767,0.2544,0.5833,0.4344,0.3156,0.5089,286,60,4.8,10,5,1,0,1.030555556,0.4122,24.7,0.5,0,0.07,2,30,121,4,0.5,0.4231,27,14,13,0.5185,165,3,0.1,115.4,0.5,0.5769,6.1,11.8,1,0,0,4,180,21,15.8,0.292,+7.0,3,0.6667,0,3,21,7,7,0,7,0,14,7,332,72,4.6,18,19,10,0,0,1.469444444,0.5878,29.4,0.5263,--,0.1,2.3,34,99,7,2.9,0.4722,0.2982,36,25,11,0.6944,233,10,142.1,0.0526,0.5278,0.7018,2,6.5,9.3,2,0,7,326,0,3,1,2,1,-1,0,0,0,0,0,+1.0,0,0.6667,0.6667,--,0,0.3333,--,0.3333,6,46,4,11,77,1,7.7,0.05,7,0.08
Marshall,1-1-2,14,-17,19.9,-9,0.219,-17,19.9,-9,0.219,-0.189,4,2,0.5,2,14,1,0,7,7,0,0,7,7,0.4011,0.3778,0.23,0.5633,0.3894,0.3967,278,64,4.3,17,5,3,1,0.9826388889,0.3931,22.1,0.2941,0.3333,0.13,4,26,147,5.7,0.4063,0.5288,36,13,23,0.3611,131,2,0.0526,70.3,0.5938,0.4712,3.6,10.1,1,0,0,8,321,31,10.9,0.408,+17.0,4,1,3,3,24,7,3,14,7,0,10,21,338,76,4.4,20,16,5,2,1,1.517361111,0.6069,28.8,0.3125,0.5,0.09,1.4,51,208,11,4.1,0.6711,0.6154,21,14,7,0.6667,130,6,134.4,0.16,0.3289,0.3846,4,6.2,9.3,1,1,7,256,1,1,0,1,1,-1,0,2,0,2,0,+1.0,0.0278,0.3333,1,0,0,0.6667,1,0,5,45,1,8,58,3,9,0.04,7.3,0.06
Rice,1-1-2,14,-20,19.6,-7.6,0.219,-20,19.6,-7.6,0.219,-0.206,2,1,0.5,2,14,1,0,7,7,0,0,7,7,0.7389,0.4167,0.2822,0.3467,0.5778,0.3144,274,64,4.3,15,5,1,0,1.115277778,0.4461,25.1,0.3333,0,0.11,3.5,18,47,2.6,0.2813,0.1715,44,27,17,0.6136,227,2,0.0435,103.1,0.7188,0.8285,5.2,8.4,1,0,0,7,293,34,12,0.425,+20.0,3,0.6667,2,3,27,17,7,10,0,0,24,10,407,80,5.1,20,16,6,1,1,1.384722222,0.5539,24.9,0.375,1,0.06,0.8,46,178,9,3.9,0.575,0.4373,27,16,11,0.5926,229,9,154.9,0.2059,0.425,0.5627,7,8.5,14.3,3,2,5,202,2,1,0,1,2,-2,0,1,0,1,0,+2.0,0.0455,0.5,1,0,0,0.5,1,0,6,44,0,2,20,2,7.3,0.04,10,0.01
Charlotte,0-2-0,13.5,-20.5,25.3,-12,0.197,-20.5,25.3,-12,0.197,-0.31,2,1.5,0.75,1.5,13.5,1,1.5,5,3.5,3.5,0,6.5,7,0.6372,0.4467,0.4467,0.4128,0.5419,0.4297,341,68.5,5,16.5,4.5,4,2,1.214583333,0.4858,25.5,0.2727,0.5,0.07,2,28,90,3.2,0.4088,0.2639,38,19.5,18.5,0.5132,251,2.5,0.0617,114.6,0.5912,0.7361,6.6,12.9,1,1,1,5,195.5,34,13.3,0.507,+20.5,3,0.6667,2,4.5,34.5,8.5,6.5,8.5,10.5,0,15,19,451.5,67,6.7,21.5,11,5,1.5,0.5,1.285416667,0.5142,27.6,0.4545,0.3333,0.03,0.4,42.5,231.5,11,5.4,0.6343,0.5127,22,13.5,8.5,0.6136,220,8,166.3,0.102,0.3657,0.4873,2.5,10,16.3,1.5,1,2,92.5,1,1.5,0.5,1,1.5,0,1,1,0.5,0.5,1.5,0,0.0263,0.6,0.6667,0.5,0.0455,0.4,0.5,0.3333,7,58,1,5.5,48.5,2.5,8.3,0.05,8.8,0.04
Texas A&M,1-1-2,13,-10,18.9,-3.4,0.188,-10,18.9,-3.4,0.188,-0.165,2,2,1,1,13,1,3,3,0,7,0,6,7,0.6356,0.2878,0.5556,0.4156,0.4617,0.4856,246,69,3.6,13,4,2,0,1.184027778,0.4736,24.7,0.3077,0,0.06,1.3,38,146,3.8,0.5507,0.5935,30,12,18,0.4,100,1,0.0323,54.7,0.4493,0.4065,3.3,8.3,2,2,1,4,216,23,15.5,0.354,+10.0,1,1,3,2,23,3,3,7,10,0,6,17,356,65,5.5,18,12,2,2,1,1.315972222,0.5264,29.2,0.1667,0.5,0.08,1,34,198,8,5.8,0.5231,0.5562,30,18,12,0.6,158,8,104.2,0.0323,0.4769,0.4438,1,5.3,8.8,3,3,5,214,2,0,0,0,2,-2,0,1,0,1,0,+2.0,0.0667,0,--,0,0,1,1,--,6,55,3,11,99,2,9.2,0.04,9,0.08
Kennesaw St,0-2-0,13,-18,17.6,-3.5,0.217,-18,17.6,-3.5,0.217,-0.249,2.5,2,0.8,1,13,1,5,1.5,1.5,5,0,6.5,6.5,0.5233,0.4167,0.4617,0.4961,0.47,0.4789,228.5,60,3.8,14.5,5,2,1,1.186111111,0.4744,28.5,0.3448,0.5,0.08,1.5,38,81,2.1,0.6333,0.3545,20.5,10.5,10,0.5122,147.5,1.5,0.0682,119.7,0.3667,0.6455,7.2,14,2,2,1,4.5,222.5,31,14,0.466,+18.0,5.5,0.9091,1.5,4,31,7,13.5,7,3.5,0,20.5,10.5,435.5,66.5,6.5,19,11.5,4,1.5,1.5,1.313888889,0.5256,28.5,0.3478,1,0.05,0.6,34.5,167,9.5,4.8,0.5188,0.3835,29.5,22.5,7,0.7627,268.5,8.5,175.1,0.0781,0.4812,0.6165,2.5,9.1,11.9,2,1,3,118.5,0,1.5,0.5,1,0.5,0,0,1,0.5,0.5,0.5,0,0,0.6,0.6667,0.5,0,0.4,0.5,0.3333,5.5,39.5,2.5,7.5,77,1,7.2,0.04,10.3,0.06
Hawaii,1-1-2,13,-3,21.4,0.1,0.173,-3,21.4,0.1,0.173,-0.098,3,3,1,1,13,1,7,3,3,0,0,10,3,0.5378,0.6444,0.4311,0.5489,0.5911,0.49,278,75,3.7,14,4,3,1,1.351388889,0.5406,25.9,0.2857,0.3333,0.07,1.7,28,51,1.8,0.3733,0.1835,42,25,17,0.5952,227,5,0.1064,103.3,0.6267,0.8165,5.4,9.1,2,2,1,5,227,16,21.4,0.271,+3.0,4,0.75,2.3,1,16,0,0,10,6,0,0,16,343,59,5.8,19,13,4,0,0,1.148611111,0.4594,28,0.3077,--,0.07,1,20,71,3,3.6,0.339,0.207,38,19,19,0.5,272,12,108.3,0.0256,0.661,0.793,1,7.2,14.3,4,3,4,146,2,2,1,1,3,-1,2,0,0,0,2,+1.0,0.0476,0.5,0.5,--,0.0526,0.5,--,0.5,10,97,3,6,60,4,9.7,0.07,10,0.04
Georgia St,1-1-2,12,-23,30,-15.7,0.19,-23,30,-15.7,0.19,-0.356,3,1,0.3333,1,13,1,0,3,9,0,0,3,9,0.5089,0.5644,0.4767,0.4478,0.5367,0.4622,360,63,5.7,12,3,4,2,1.248611111,0.4994,28.5,0.25,0.5,0.05,1,29,150,5.2,0.4603,0.4167,34,19,15,0.5588,210,0,0,117.5,0.5397,0.5833,6.2,11.1,2,2,1,3,138,35,14.3,0.547,+23.0,3,1,--,5,35,7,7,14,7,0,14,21,499,64,7.8,22,9,4,2,2,1.251388889,0.5006,28.2,0.4444,1,0.05,0.6,34,225,8,6.6,0.5313,0.4509,30,25,5,0.8333,274,13,175.4,0,0.4688,0.5491,0,9.1,11,0,0,3,123,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,--,0.0333,1,--,1,4,40,1,8,72,1,10,0.03,9,0.06
Baylor,1-1-2,12,-11,18.6,-5.9,0.188,-11,18.6,-5.9,0.188,-0.183,1,1,1,1,13,1,0,3,9,0,0,3,9,0.2633,0.5,0.6989,0.2456,0.3817,0.4722,223,64,3.5,16,4,4,2,1.067361111,0.4269,24,0.25,0.5,0.09,2,40,108,2.7,0.625,0.4843,21,9,12,0.4286,115,3,0.125,104.6,0.375,0.5157,5.5,12.8,3,2,0.6667,6,376,23,12.7,0.371,+11.0,2,1,1,2,17,17,6,0,0,0,23,0,292,62,4.7,15,14,4,0,0,1.432638889,0.5731,33.3,0.2857,--,0.1,1.5,37,170,8,4.6,0.5968,0.5822,23,12,11,0.5217,122,4,125.4,0.08,0.4032,0.4178,2,5.3,10.2,3,1,6,308,0,2,1,1,1,-1,0,0,0,0,0,+1.0,0,0.5,0.5,--,0,0.5,--,0.5,5,37,2,8,71,3,7.4,0.04,8.9,0.06
W Virginia,1-1-2,12,-22,20.5,-7.1,0.176,-22,20.5,-7.1,0.176,-0.39,4,3,0.75,1,13,1,0,6,0,6,0,6,6,0.6844,0.6389,0.3578,0.2911,0.6617,0.3244,246,68,3.6,14,4,4,3,1.232638889,0.4931,26.1,0.2857,0.75,0.06,1.3,37,85,2.3,0.5441,0.3455,29,15,14,0.5172,161,2,0.0645,91.5,0.4559,0.6545,5.6,10.7,2,2,1,4,176,34,13.4,0.567,+22.0,3,1,0,5,35,0,20,7,7,0,20,14,457,60,7.6,21,11,5,1,1,1.267361111,0.5069,30.4,0.4545,1,0.07,0.8,42,222,11,5.3,0.7,0.4858,18,12,6,0.6667,235,10,249.7,0,0.3,0.5142,0,13.1,19.6,1,0,4,176,1,4,2,2,3,-2,0,1,1,0,1,+2.0,0.0345,0.6,0.5,1,0,0.4,0,0.5,1,5,2,8,60,0,5,0.01,7.5,0.06
Akron,0-2-0,11.5,-39,21,-11.9,0.177,-39,21,-11.9,0.177,-0.594,1,0.5,0.5,1,11.5,1,1.5,1.5,5,3.5,0,3,8.5,0.5044,0.4739,0.5147,0.5589,0.4892,0.5368,242,65,3.7,15,5.5,1.5,1,1.281944444,0.513,28.4,0.3667,0.6667,0.08,2.2,30,101.5,3.4,0.4615,0.4194,31.5,17.5,14,0.5556,140.5,3.5,0.1,88.7,0.5385,0.5806,4.5,8,2,1.5,0.75,5.5,263.5,50.5,9.1,0.771,+39.0,5,1,3,6,43.5,7,12,17.5,14,0,19,31.5,459.5,65.5,7,25,11.5,7.5,1,0,1.217361111,0.487,26.8,0.6522,0,0.04,0.3,38.5,227.5,11.5,5.9,0.5878,0.4951,27,16,11,0.5926,232,11,164.4,0,0.4122,0.5049,0,8.6,14.5,0.5,0.5,2.5,107.5,1.5,0.5,0.5,0,2,-1.5,0.5,0.5,0,0.5,0.5,+1.5,0.0476,0,0,0,0.0185,1,1,1,8.5,58.5,1,6,42.5,2.5,6.9,0.07,7.1,0.05
Fresno St,1-1-2,10,-20,24.4,-15.4,0.164,-20,24.4,-15.4,0.164,-0.32,2,1,0.5,1,10,1,0,3,0,7,0,3,7,0.5256,0.3567,0.3178,0.5333,0.4411,0.4256,244,61,4,11,2,0,0,1.083333333,0.4333,25.6,0.1818,--,0.11,3.5,22,9,0.4,0.3607,0.0369,36,22,14,0.6111,235,3,0.0769,114,0.6393,0.9631,6.5,10.7,1,1,1,7,295,30,9,0.484,+20.0,2,1,3,2,23,7,3,3,17,0,10,20,269,62,4.3,18,11,4,0,0,1.416666667,0.5667,32.9,0.3636,--,0.06,0.7,34,148,8,4.4,0.5484,0.5502,27,16,11,0.5926,121,9,113.9,0.0357,0.4516,0.4498,1,4.5,7.6,3,3,4,163,2,0,0,0,2,-1,1,0,0,0,1,+1.0,0.0556,--,--,--,0.037,--,--,--,3,19,3,5,70,1,6.3,0.02,14,0.04
NC State,1-1-2,10,-41,14.3,-5.3,0.189,-41,14.3,-5.3,0.189,-0.573,2,1,0.5,0,3,0.3,0,3,7,0,0,3,7,0.5456,0.6144,0.2744,0.4678,0.58,0.3711,143,53,2.7,12,3,2,0,1.188888889,0.4756,32.3,0.25,0,0.11,3,28,39,1.4,0.5283,0.2727,22,15,7,0.6818,104,3,0.12,98.8,0.4717,0.7273,4.7,6.9,1,1,1,6,276,51,9,0.761,+41.0,6,0.8333,2.3,5,44,7,13,17,14,0,20,31,460,67,6.9,22,14,7,1,1,1.311111111,0.5244,28.2,0.5,1,0.01,0.1,44,249,11,5.7,0.6567,0.5413,23,16,7,0.6957,211,11,157.9,0,0.3433,0.4587,0,9.2,13.2,4,3,1,43,1,3,2,1,3,-1,2,0,0,0,2,+1.0,0.0455,0.3333,0.3333,--,0.087,0.6667,--,0.6667,6,52,2,7,70,0,8.7,0.05,10,0.06
Colorado,1-1-2,10,-18,26,-14.1,0.147,-18,26,-14.1,0.147,-0.284,3,2,0.6667,1,10,1,0,0,3,7,0,0,10,0.3089,0.5278,0.3667,0.44,0.4183,0.4033,260,68,3.8,14,4,3,1,1.027083333,0.4108,21.8,0.2857,0.3333,0.07,2.5,22,16,0.7,0.3235,0.0615,40,23,17,0.575,244,6,0.1304,112,0.6765,0.9385,6.1,10.6,3,1,0.3333,5,220,28,11.9,0.431,+18.0,5,0.6,0,3,21,14,14,0,0,0,28,0,334,65,5.1,22,12,3,0,0,1.472916667,0.5892,32.6,0.25,--,0.11,1.8,35,149,10,4.3,0.5385,0.4461,30,23,7,0.7667,185,7,139.5,0,0.4615,0.5539,0,6.2,8,1,0,7,295,1,2,1,1,2,-2,0,0,0,0,0,+2.0,0.025,0.5,0.5,--,0,0.5,--,0.5,9,104,1,12,105,5,11.6,0.07,8.8,0.09
Houston,0-2-0,9.5,-12,29.7,-16.8,0.141,-12,29.7,-16.8,0.141,-0.198,1.5,1,0.6667,1,10,1,1.5,1.5,3,3.5,0,3,6.5,0.5506,0.5044,0.5706,0.4944,0.5275,0.5325,282.5,67.5,4.2,15,3,2.5,1.5,1.325,0.53,28.3,0.2,0.6,0.1,3.3,30.5,48,1.6,0.4519,0.1699,33,23,10,0.697,234.5,4,0.1081,130.3,0.5481,0.8301,7.1,10.2,1.5,1,0.6667,6.5,254,21.5,13,0.339,+12.0,3,0.6667,1.5,2,17,7,7,5,2.5,0,14,7.5,278.5,63.5,4.4,14.5,14.5,5,0.5,0,1.175,0.47,26.6,0.3448,0,0.1,1.9,38.5,135,6,3.5,0.6063,0.4847,23,13,10,0.5652,143.5,7.5,128.9,0.08,0.3937,0.5153,2,6.2,11,2,1,6.5,277.5,1.5,1,0.5,0.5,2,-1,1,1,0,1,1,+1.0,0.0455,0.25,0.5,0,0.0435,0.75,1,0.5,9,72,2,5.5,57.5,1,8,0.07,10.5,0.04
